"","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming"
"04/13/2020",203,5,163,130,1136,384,1346,133,80,1124,863,5,19,1173,431,123,46,55,421,65,711,1392,1391,0,161,246,7,23,154,56,2734,17,6716,316,23,371,99,57,1354,0,71,138,102,584,60,21,473,26,18,87,5
"04/14/2020",171,8,104,88,1425,259,608,168,103,609,1263,7,38,1223,168,189,51,30,502,37,536,1297,1366,74,145,231,5,83,144,-63,4240,83,7271,227,10,310,115,49,1173,586,162,120,217,752,54,4,435,164,29,127,7
"04/15/2020",266,8,155,71,1330,6,766,88,139,883,409,13,9,1345,433,96,63,162,433,35,560,1754,1058,114,273,45,5,4,77,217,2206,139,11434,227,24,509,79,30,1288,0,103,180,0,914,131,7,318,143,62,166,5
"04/16/2020",158,7,273,51,991,330,1129,56,153,832,682,6,114,1141,582,146,111,225,581,26,752,2263,750,0,264,383,11,51,3,0,4287,0,9237,299,28,620,94,73,1505,278,275,143,548,959,135,15,389,115,26,154,9
"04/17/2020",92,9,274,75,1480,405,925,247,126,1416,1525,11,22,1844,612,191,115,87,586,31,788,2221,1214,261,169,197,7,114,310,148,3150,113,6906,406,0,693,108,49,1630,648,168,100,-112,970,110,5,602,460,47,178,9
"04/18/2020",231,5,213,49,1334,356,741,221,190,733,475,33,46,1582,487,181,91,185,462,20,754,1970,768,139,181,208,4,183,102,55,2953,201,11115,283,135,1115,0,59,1764,314,149,131,326,841,124,24,562,259,10,146,4
"04/19/2020",190,5,209,37,940,683,412,0,127,822,632,6,13,1197,570,389,84,253,348,20,521,1705,633,147,300,164,7,225,102,48,3881,47,6103,273,57,1380,102,66,1250,215,129,93,481,550,152,10,489,479,105,147,4
"04/20/2020",185,2,135,192,2255,0,1853,207,134,745,1106,4,4,1156,477,257,143,90,595,8,837,0,576,114,238,147,0,174,102,57,3421,126,5245,294,42,1317,113,47,1012,384,69,50,168,495,144,3,448,-141,12,153,4
"04/21/2020",241,8,188,17,1779,743,545,186,171,810,474,2,64,1546,409,482,116,154,331,13,509,3122,667,97,204,176,4,37,107,43,3665,0,5301,239,17,806,127,47,1335,410,-7,70,156,932,84,2,640,278,6,126,126
"04/22/2020",288,6,217,286,1879,418,2109,269,108,440,1333,6,30,2048,341,107,167,174,404,19,582,1745,1299,155,178,211,2,128,144,98,3527,239,4931,361,35,392,87,55,833,341,322,103,0,662,148,5,636,204,31,220,4
"04/23/2020",207,2,299,323,2217,387,631,108,155,1339,669,4,70,1830,601,176,390,101,481,30,962,3079,1330,220,259,229,3,389,127,82,4111,169,168,325,30,577,123,68,2297,415,156,98,872,1300,167,2,732,157,42,207,6
"04/24/2020",193,2,273,211,1794,978,836,134,167,885,608,5,34,2721,642,521,238,300,401,28,879,4946,1345,243,281,282,2,222,190,50,2171,142,8130,470,39,475,104,50,1829,443,153,84,462,992,170,2,596,224,29,304,20
"04/25/2020",182,0,241,101,1013,712,647,134,171,306,731,4,17,2119,718,647,176,136,372,0,1150,2379,433,261,284,147,1,295,141,77,3302,139,10553,478,55,418,73,76,945,430,183,107,461,534,166,16,772,342,0,331,18
"04/26/2020",201,1,248,90,1190,473,686,458,142,693,264,1,10,2126,613,384,142,170,261,50,815,1590,704,156,193,185,3,309,195,67,3540,66,5902,229,64,385,60,58,1463,310,245,65,478,803,175,8,604,202,45,225,11
"04/27/2020",146,5,191,68,1408,438,728,128,51,606,816,1,0,1980,949,392,196,71,295,8,906,1524,432,209,183,185,1,330,-34,74,2150,99,3951,324,75,353,27,43,942,269,115,32,251,445,113,4,568,165,8,169,18
"04/28/2020",199,6,230,58,1198,437,315,413,102,710,620,2,55,2219,627,508,179,219,218,17,626,1840,1052,370,248,145,2,159,121,72,2668,149,3110,434,49,444,129,31,1579,219,122,69,134,952,109,7,801,156,32,208,16
"04/29/2020",159,4,254,66,2583,442,455,80,112,345,853,4,0,2256,594,467,187,162,374,16,736,1963,1137,463,227,210,0,334,113,48,2509,239,4585,425,42,534,63,61,1190,320,147,60,314,1008,152,0,623,228,15,231,9
